,Date,Tweet
332,2020-12-06 09:09:20+00:00,b'Sakitnya berasa sampe sini\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#StartUpEp15 https://t.co/YO1hOBBQP5'
333,2020-12-06 09:07:30+00:00,b'Belum siap ditinggal mereka huhuhu...\nMakasih untuk 3 bulan terakhir nemenin weekend\xe2\x9c\xa8\nSalah satu drama terfav sepanjang 2020 bersama #365RepeatTheYear &amp; #ItsOkayToNotBeOkay membuat\n2020 ku lebih berwarna\xe2\x9d\xa3\xef\xb8\x8f\n#StartUpEp15 #StartUpEp16 https://t.co/b579Ve9kUt'
334,2020-12-06 09:05:34+00:00,"b'Masih tp dah mikir epsd terakhir, tuntaskan demi #HanJiPyeong #StartUpEp15 https://t.co/tFyahqjomb'"
335,2020-12-06 09:04:49+00:00,b'ini knp #StartUpEp15 gini bgt anj wkwkw \xf0\x9f\x98\x8c'
336,2020-12-06 09:03:29+00:00,"b'Ayookk... abis #StartUpEp15 , lanjut nonton #StartUpEp16 .. aku #TimSahaChulsan ajaa... ^^ https://t.co/hUpm8ttDD5'"
337,2020-12-06 09:02:38+00:00,b'GIVE HAN JI PYEONG\nSEO IN JAE AT LEAST\n#StartUpEp15'
338,2020-12-06 09:02:01+00:00,b'Dari Han Ji pyeong kita belajar bahwa titik mencintai paling tinggi adalah merelakan. Dan dari Mama Dal mi kita belajar Tinggalkan yg miskin cari yg kaya \xf0\x9f\x98\x8c #HanJiPyeong #StartUpEp15 #NamDoSan #Dalmi'
339,2020-12-06 08:59:48+00:00,b'STUCK WITH RED VELVET #StartUpEp15 #StartUpEp16 #Mnet \n\nGuys nih sepatu Nike/Adidas/vans/onitsuka ORIGINAL tp harga dibawah harga retail. Cek https://t.co/n5IPJ9wZzG\nHADIR DI SHOPEE https://t.co/Tj6Lqtuu1t'
340,2020-12-06 08:57:04+00:00,b'Senyuman dan jidat paripurna pak han memang yg paling menenangkan\xf0\x9f\xa4\x97\n\n#KimSeonHo #StartUpEp15 https://t.co/P0ZeQZuQ1M'
341,2020-12-06 08:55:59+00:00,"b'Dalam hati Han Ji Pyeong \xe2\x80\x9cdahlah besok2 jangan terlalu baik ke orang lain, anjing!\xe2\x80\x9d\n#StartUpEp15'"
342,2020-12-06 08:55:31+00:00,b'Maap yak twitku lg FANGIRLING #StartUpEp15'
343,2020-12-06 08:53:16+00:00,b'Yanggg orang                     yg aku rasakan\nlain lihattt \n\n#StartUpEp15 \n#StartUpEp16 https://t.co/syMPmDuqcZ'
344,2020-12-06 08:51:02+00:00,"b'Tidak apa - apa, jika kamu lelah kamu bisa berhenti, kamu sudah bekerja keras sejauh ini \xf0\x9f\x99\x82 #HanJiPyeong #StartUp #StartUpEp15 https://t.co/KrmQ4xglR3'"
345,2020-12-06 08:50:09+00:00,b'Gue klik hesteg #StartUpEp15 #StartUpEp16 udh emosi duluan males bgt nontonnya wkwkwkwkwkwkwk'
346,2020-12-06 08:49:40+00:00,b'Han Ji Pyeong yang tersakiti \xe2\x98\xb9\xef\xb8\x8f #StartUpEp15 #KimSeonHo'
347,2020-12-06 08:45:28+00:00,b'Selamat Ulang Tahun Ketua Umum DPP JAMAN\n\n#JAMAN  #surabaya #StartUpEp15 #HappyBirthday #selamatulangtahun #dppjaman https://t.co/wbIZkP2lc9'
348,2020-12-06 08:42:22+00:00,b'Woi lah gw lagi nonton yg #StartUpEp15 Laptop gw malah mati mana listrik padam lagi dsini aduh buat kesel aja dah. iyaudah deh marathon aja ntar malam sekalian nunggu yg #StartUpEp16\nSo sad:v https://t.co/xVNg0Q2P5p'
349,2020-12-06 08:41:58+00:00,b'kau mengalahkan kami dengan satu tangan itu - Han Ji Pyeong\n#TeamJiPyeong tetap di hati\xf0\x9f\x98\xad\xe2\x9d\xa4\n#StartUpEp15 #StartUp https://t.co/FRWIrO5vVO'
350,2020-12-06 08:41:42+00:00,"b'Gimana gak makin meleleh sama #Jipyeong selain udh relain dalmi buat dosan, feeling w sih jipyeong lari krna udh baca berita soal perusahaan dalmi dan injae yg diliput sama wartawan ini dan dia pasti mau nolongin dalmi, dosan dkk. Gilaaa emg anak baik bgt Jiyeong #StartUpEp15 https://t.co/z60dRxht34'"
351,2020-12-06 08:37:03+00:00,"b'#StartUpEp15 karena pada dasarnya main lead untuk cewenya dan second lead untuk kita semua, tetep kawal #JIPYEONGDESERVESBETTER'"
352,2020-12-06 08:32:47+00:00,"b'Nah gunanya mechanical keyboard yg CETAK CETOK itu tuh saat emosipun keyboard tetep OK walopun emosinya udah kayak Chul-san dan mungkin baru 3-5 ketikanpun yg dikode udah paham, ""woyy berisikkk!!!""\n\n\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\n\n #StartUpEp15'"
353,2020-12-06 08:30:30+00:00,b'jidal &lt;/3 #StartUp #StartUpEp15'
354,2020-12-06 08:29:43+00:00,"b'Baru nonton #StartUpEp15, tetep team ji pyeong sih gue. Yang sabar ya maz.'"
355,2020-12-06 08:29:35+00:00,b'Si chul-san lang malakas!! #StartUpEp15'
356,2020-12-06 08:29:03+00:00,b'Sudah kuduga jipyeong ini bakal kyk jungpal. Hatinya pda baik bgt emang dan tau diri. #startupep15'
357,2020-12-06 08:28:46+00:00,"b'liat mereka bareng bareng lagi kaya gini sampe nangis terharu keinget gimana mereka struggle pas hackathon, ributin pembagian saham, usaha buat menang demo day tapi malah berujung kepecah belah karna akuisisi\xf0\x9f\xa4\x92 ahh sayang banget sama samsan tech squad\xe2\x9d\xa4 #StartUpEp15 https://t.co/9IrsizSfoR'"
358,2020-12-06 08:25:39+00:00,b'#StartUpEp15 bangsat jipyeong jagain jodoh org 18 taun'
359,2020-12-06 08:24:27+00:00,b'jadi ini spoiler?? SandBox is..... Jipyeong??\n#StartUpEp15 #KimSeonHo\n#ThankYouJipyeong #KimSeonHo3Mparty https://t.co/jUJ6Q28SsA'
360,2020-12-06 08:22:30+00:00,"b'kudunya ni adegan bikin garuk2 tembok ya, tapi malah pen w rubuhin tuh biar bubar lu bedua zzz\n#StartUpEp15 https://t.co/hboNinGKKM'"
361,2020-12-06 08:19:37+00:00,"b'Sabar Mas Ji-Pyeong, tetep semangat \xe2\x9c\x8a\xe2\x9c\x8a\nhttps://t.co/7c3rztuAot\n\n#StartUpEp15 #HanJiPyeong'"
362,2020-12-06 08:19:33+00:00,"b'Se-emosi itu nonton #StartUpEp15 :))))))) dari minggu kemaren emang udah pasrah tapi ya ga gitu juga sih, patah hati pertama sama second lead \xf0\x9f\x92\x94'"
363,2020-12-06 08:17:10+00:00,"b'Sebagai anak yg lahir tanpa keluarga, terus dikasih kehangatan sama keluarga lain. Jipyeong selalu \xf0\x9f\xa5\xba\xf0\x9f\xa5\xba\xf0\x9f\xa5\xba\n\nBeneran mau nembus kaca terus kasih pelukan dan ngajak sini yuk kita bangun keluarga. \xf0\x9f\xa5\xba #StartUpEp15 #StartUp https://t.co/JiWsQOepEF'"
364,2020-12-06 08:16:47+00:00,b'Dosan mah enak aja ngomong \xe2\x80\x9ctapi memang harus dicoba agar tahu jalan terbaik\xe2\x80\x9d \xe2\x80\x9cberlayar tanpa peta\xe2\x80\x9d \n\nPas buta arah ujung ujungnya kembali ke Jipyeong. \xf0\x9f\x99\x83\xf0\x9f\x99\x83\xf0\x9f\x99\x83 #StartUpEp15 #StartUp https://t.co/u8LgOFn0zu'
365,2020-12-06 08:16:25+00:00,"b'Ada hal2 yg membuat kita harus merelakan atau melepaskan sesuatu dengan ikhlas karena sudah dirasa cukup berjuangnya,cukup berusahanya dan karena memang jalan takdir nya mungkin harus seperti itu.\n#HanJiPyeong cukup Sudah\n#StartUpEp15'"
366,2020-12-06 08:15:20+00:00,b'Ooh jadi gituu toh \n#StartUpEp16 #StartUpEp15 https://t.co/e1LIZrLwAU'
367,2020-12-06 08:14:39+00:00,b'Kim Seon Ho x Moon Ga Young \xf0\x9f\x98\x8d\n\xf0\x9f\x91\x89\xf0\x9f\x8f\xbb https://t.co/ihzohNJda5\n\n#kimseonho #moongayoung #welcometowaikiki2 #hotteokcouple #startup #StartUpEp15 #hanjipyeong #\xea\xb9\x80\xec\x84\xa0\xed\x98\xb8 #\xeb\xac\xb8\xea\xb0\x80\xec\x98\x81 #\xec\x9c\xbc\xeb\x9d\xbc\xec\xb0\xa8\xec\xb0\xa8\xec\x99\x80\xec\x9d\xb4\xed\x82\xa4\xed\x82\xa42 #\xec\x8a\xa4\xed\x83\x80\xed\x8a\xb8\xec\x97\x85 #\xed\x95\x9c\xec\xa7\x80\xed\x8f\x89 https://t.co/qXD6FC45mF'
368,2020-12-06 08:13:57+00:00,"b'Terjebak di lift adalah scene paling termenyebalkan, udah kayak ftv anjiirrr #StartUpEp15'"
369,2020-12-06 08:11:28+00:00,"b'Prediksi #StartUpEp16 , \n\n. Dosan ternyta selama ini berusha menutupi sakitnya yg udh masuk stadium 4 , akhirnya dosan nitip dalmi ke jipyong .. ingat tanamn keberuntungn masih ditgan jipyong . Sekian \n\n#StartUpEp15 #candasayang'"
370,2020-12-06 08:10:15+00:00,b'Bermimpilah karena itu gratis.\nTapi ingat kenyataan itu mahal!!!\n#StartUpEp15'
371,2020-12-06 08:09:16+00:00,"b'sengaja bgt blm nntn #StartUpEp15 krn masih nunggu #StartUpEp16 keluar dlu, ga enak aj asik2 nntn eh kepotong perkara nunggu last eps hihihi.'"
372,2020-12-06 08:08:18+00:00,b'2020.12.05 Rating #StartUpEp15 \n\nPart.1: 4.4% \nPart.2: 5.0%\n\nNanti malam episode terakhir\xf0\x9f\x98\xad\n #\xec\x8a\xa4\xed\x83\x80\xed\x8a\xb8\xec\x97\x85 #StartUp'
373,2020-12-06 08:06:55+00:00,"b'15 taun surat2an bs kalah sm ini aja??? Dalmi yg pedotin pacar kalau pacar skrg beda pendapat sm dosan 15 taun lalu kmn? \xf0\x9f\xa4\xadwriternim yg aneh.. untung cmn drama \xf0\x9f\xa4\xa3 kl g uda jadi bahan ngakak sekebon, ga salah dropping this after 12 #StartUpEp15 #KimSeonHo #BaeSuzy https://t.co/pfEKIspeLi'"
374,2020-12-06 08:05:51+00:00,b'Gue jd tau knp dalmi suka tangan yg gede2 #tangankecilmundur #StartUpEp15'
375,2020-12-06 08:04:49+00:00,"b'Oke mau prediksi #StartUpEps16\nBerdasarkan hightlight di #StartUpEp15 dan kesotoyan saya:\n\n1. ""Do-san melamar"", apakah benar? Eits, biasanya dipatahin. Tapi karena biasanya patah, bisa aja lurus. Hehe\n2. Pohon keberuntungan masih dipegang han ji pyong. Artinya... dia beruntung.'"
376,2020-12-06 08:04:11+00:00,b'Tanpa Jipyeong dosan masih pke flanel \xf0\x9f\x98\x82 #StartUpEp15 https://t.co/cxCwjzRgfw'
377,2020-12-06 08:03:33+00:00,b'#StartUpEp15 Gue jadi Ji Pyeong mah gue biarin aja kali tuh para amatiran ketipu lagi. Ga cocok judulnya start up kalo main ceritanya ke Dosan dan Dalmi. Cocokan kalo leadnya Injae. Bener2 ngebuild start up dari bawah sampe sukses sampe modalin adeknya perusahaan baru.'
378,2020-12-06 08:02:17+00:00,b'han ji-pyeong emg the best\xf0\x9f\x98\xad\n\n#StartUpEp15 https://t.co/ZC0h91dkaq'
379,2020-12-06 08:01:50+00:00,"b'Menyerah dan mengikhlaskan bukan berarti tak mampu, kadang kita melakukannya agar semua baik2 saja, membuat diri kita terpuruk untuk melihat orang yang kita cintai bahagia kdg lebih baik, dari pada memaksa bersama, tapi hatinya untuk orang lain.\n#StartUpEp15\n#StartUpEp16 https://t.co/Q3Xiaq6yoN'"
380,2020-12-06 07:59:36+00:00,b'Soft boi Han Ji Pyeong\nSad boi Han Ji Pyeong\n\n#StartUp \n#StartUpEp15'
381,2020-12-06 07:56:42+00:00,b'Pengen ngakak adegan ini \xf0\x9f\x98\x82\nTiba2 Dalmi buka pintu dan Jipyeong hampir jatuh\nMalah ketangkap sama Dalmi \xf0\x9f\x98\x82\nMana muka Jipyeong kek salah tingkap pula \n#StartUpEp15 #StartUp https://t.co/ak78Y1RTav'
382,2020-12-06 07:54:56+00:00,"b'Haduh, baru kali ini nonton drakor mau episode terakhir udah nggak sanggup lihat endingnya. #StartUpEp15 https://t.co/KLlv1TluB6'"
383,2020-12-06 07:54:48+00:00,"b'Akhirnya mereka bersama lagi, setelah mele2ati badai yqng panjang \xf0\x9f\x98\x8d\n#TeamDosan pasti happy \xf0\x9f\x98\x82\n#StartUpEp15 #StartUp https://t.co/UBIxrM1Ed4'"
384,2020-12-06 07:54:05+00:00,b'Ga kebayang kejebak lift sama mereka \xf0\x9f\x98\xad #StartUpEp15 https://t.co/dCibypajDi'
385,2020-12-06 07:52:45+00:00,"b'Kita bikin kenangan baru yuk Pak Han :"") \xf0\x9f\x92\x94\xf0\x9f\x92\x94 #StartUpEp15 https://t.co/eeHV9THlTp'"
386,2020-12-06 07:52:43+00:00,b'Pokoknya Dal Mi cuma mau Do San. Titik ga pake koma. \xf0\x9f\x98\x82\xf0\x9f\xa5\xba\xe2\x9d\xa4\xef\xb8\x8f #StartUpEp15 https://t.co/hEoZIuymKg'
387,2020-12-06 07:49:30+00:00,"b'Kapal telah berlayar di laut lepas \xf0\x9f\x98\x8d\nMemang cocok mereka berdua, apalagi di eps 15 ini\nChulsan selalu cemburu, ngakak liatnya \xf0\x9f\x98\x82\n#StartUpEp15 #StartUp https://t.co/zuqXhVutqk'"
388,2020-12-06 07:47:59+00:00,"b'First move, mengalahkan first love, kawal #TimNamDoSan Masih ada harapan untuk Pak Han di universe lain tentunya \xf0\x9f\x98\x82 #StartUpEp15'"
389,2020-12-06 07:47:30+00:00,"b'"" kau mengalahkan kenangan kami, dengan satu kenangan itu ""\nJi Pyeong seperti sudah rela kalau Dalmi dengan Dosan\n#TeamJiPyeong jangan bersedih \xf0\x9f\x98\xad\xf0\x9f\x98\x82\n#StartUpEp15 #StartUp https://t.co/OclmfmKtVk'"
390,2020-12-06 07:47:19+00:00,b'Yuk mari lanzutkan drakor rasa pilpres ini #StartUpEp15 https://t.co/nKth5Ug9k6'
391,2020-12-06 07:45:33+00:00,"b'Mereka bisa kembali bersama ibarat sebuah keajaiban\nJalan panjang sudah mereka lalui hingga akhir\n""Perjuangan yang keras akan membuahkan hasil yang maksimal""\nSenang melihat mereka ber 5 bisa kembali bekerja bersama \xf0\x9f\x98\x8d\n#StartUpEp15 #StartUp https://t.co/jT553O3jha'"
392,2020-12-06 07:41:22+00:00,"b'Fiks, aku dadi tim Sa-ha\n#StartUpEp15 https://t.co/5ZnkqGOtkW'"
393,2020-12-06 07:39:02+00:00,"b'Terimakasih untuk nenek yg selalu peluk jipyeong saat dia lagi nangis,kayanya cuma nenek yg ngerti dan selalu ada buat jipyeong , anak baik harus bahagia  #KimSeonHo3Mparty #HanJiPyeong #TeamJiPyeong #StartUpEp15 #StartUpEp16 https://t.co/ADqNaIkhuE'"
394,2020-12-06 07:38:21+00:00,b'Namun hatiku tak sanggup bertahan aku tak memilikimu #StartUpEp15 https://t.co/Bp7pabKlgQ'
395,2020-12-06 07:33:31+00:00,b'Pak han itu emang ga pantes guys buat dapetin dalmi. Mustinya dapetin yg lebih baik dari dalmi hehe\n#StartUpEp15\n#KimSeonHo3Mparty \n#StartUpEp16 \n#KimSeonHo'
396,2020-12-06 07:33:16+00:00,"b'sy selaku timhan ji pyeong pamit , sekian\xf0\x9f\x99\x8f #HanJiPyeongTeam #StartUpEp15'"
397,2020-12-06 07:33:13+00:00,b'Nggak kuat keknya nonton eps terakhirnya nanti #StartUpEp15 https://t.co/b1v0iO4zmQ'
398,2020-12-06 07:33:10+00:00,"b'sabar ya bang jipyeong , akubturut perihati-N \xf0\x9f\x98\xad #StartUpEp15'"
399,2020-12-06 07:30:44+00:00,b'Aduh belom nonton #StartUpEp15 tapi uda kena spoiler kissing scene nya \xf0\x9f\x98\x8c\xf0\x9f\x98\x8c\xf0\x9f\x98\x8c'
400,2020-12-06 07:30:44+00:00,"b'""Jika tdk bisa mengalahkan musuhmu, jadilah pasukannya""\nTanpa motivasi dari Jipyeong mungkin hubungan Seo-dalmi sama Injae gakan seakur skrg. Jipyeong klo ngasih motivasi emg nusuk tp byk hasilnya. Gpp kamu sadboy ya jipyeong tp kamu bermanfaat buat byk org #StartUpEp15'"
401,2020-12-06 07:28:30+00:00,b'Kalo bingung masalah asmara mabok aja. Dijamin bangun pagi ketemu jalan keluarnya \xf0\x9f\x91\x8d #StartUpEp15 https://t.co/WXd9kpHtm4'
402,2020-12-06 07:27:39+00:00,b'nam dosan sek ra peka kok km sek sedih to pak\n\nancen pak han best boy\xf0\x9f\x99\x86\n#StartUpEp15 https://t.co/9ZJG6HGFWu'
403,2020-12-13 17:00:01+00:00,b'Next year could be decisive for the world \xf0\x9f\x8c\x8f. 2020 has taught us that we need to work together for a stronger response and show that we can build back better.\n\nJoin in. Be the change.'
404,2020-12-06 07:25:46+00:00,b'best word dah pokoknya #StartUpEp15 https://t.co/yod5w4kgIm'
405,2020-12-06 07:21:41+00:00,b'tangan dosan  bisa menghapuskan kenangan selama 15 tahun kenapa kau tak potong saja tangan dosan pak hannnn selesai dah masalahnya #StartUpEp15'
406,2020-12-06 07:20:55+00:00,"b'""With those hands alone, you beat our memories.""\nSa lahat ng linya mo, sa lahat ng linya mo na masasakit, eto ang pinaka masakit! \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad Ji Pyeong \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#StartUpEp15 https://t.co/J0kjpSyiMy'"
407,2020-12-06 07:11:35+00:00,b'Sokong nek \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 #StartUp #StartUpEp15 https://t.co/a3GZirXifi'
408,2020-12-06 07:07:10+00:00,b'Han Ji Pyeong deserves better:( #StartUpEp15'
409,2020-12-06 07:06:44+00:00,"b'aku dan mas nya pamit undur diri.\nujung-ujungnya untuk karakter se-sempurna itu cmn dpt bahagianya pas bukain botol aqua dalmi, dah itu doang wkwk ya mau gimana lagi, sadar peran aja akunya \xf0\x9f\x98\xad\n#StartUpEp15 #HanJiPyeong https://t.co/bDyNZSTRxs'"
410,2020-12-06 07:06:18+00:00,"b'Stlh menonton #StartUpEp15, diriku hanya bisa berharap diepisode terakhir ngeliat Ji Pyeong bahagia dan tersenyum lebar dari hati bukan tersenyum terpaksa seolah2 dia keliatan baik-baik aja \xf0\x9f\xa5\xba\xf0\x9f\x99\x82 https://t.co/9U22BdIf8l'"
411,2020-12-06 07:06:06+00:00,"b'Now watching #StartUpEp15 \n\nUda la, ikhlaskan saja. Dal-Mi emank paling pas dengan Do-San. \n\nSisa 1 episode lagi. \xe2\x98\xba\xef\xb8\x8f\xe2\x98\xba\xef\xb8\x8f\xe2\x98\xba\xef\xb8\x8f https://t.co/EbqvywTQvU'"
412,2020-12-06 07:04:43+00:00,b'Aku masih setia sampe nanti malem kok pak\xf0\x9f\x98\x8c\xf0\x9f\xa5\xba\xf0\x9f\x92\x94 #HanJiPyeong  #GoodBoyKimSeonho #KimSeonho  #StartUpEp15 #StartUpEp16 https://t.co/aKeOWXiODR'
413,2020-12-06 07:02:36+00:00,b'entah lu lagi ngerayain kesendirian lu apa lagi ngehibur kita kita #TeamJiPyeong gapaham gw\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad #StartUpEp15 #StartUpEp16 https://t.co/PDcJgjvRIe'
414,2020-12-06 07:00:59+00:00,b'tak sekarang ni kita boleh choose nak jadi pandai kenapa nak jadi bodoh? Dari awal dah announce Dosan tu male lead apa kebenda yang nak maki2 dia? #StartUpEp15 #StartUp'
415,2020-12-06 07:00:24+00:00,b'Han Ji Pyeong \xf0\x9f\x98\xa2\xf0\x9f\x98\xa2\xf0\x9f\x98\xa2\n\n#StartUpEp15\n#StartUp\n#\xec\x8a\xa4\xed\x83\x80\xed\x8a\xb8\xec\x97\x85 https://t.co/vTH5y74pRn'
416,2020-12-06 07:00:01+00:00,b'Satu je kesalahan jipyeong.....he didn\xe2\x80\x99t make a move\xf0\x9f\x98\xa4\n\n#StartUpEp15 #TeamJiPyeong'
417,2020-12-06 06:59:32+00:00,b'kayanya peretas itu si kembar gasi?soalnya apollo sama artemis dlm mitologi Yunani di gambarin kembar \xf0\x9f\x98\x8c\n\n#StartUpEp15 https://t.co/0YbZqNTyL2'
418,2020-12-06 06:59:23+00:00,"b'dosan : ""geurae"" \nmanis bangettt\xf0\x9f\xa4\xaf\xf0\x9f\x98\xad\xf0\x9f\x92\x98\xf0\x9f\x98\xad\xf0\x9f\x92\x98\xf0\x9f\x98\xad\xf0\x9f\x92\x98\xf0\x9f\x98\xad\n\n#StartUpEp15 https://t.co/M2gOQ07oNI'"
419,2020-12-06 06:57:38+00:00,b'bengek #StartUp #StartUpEp15 https://t.co/qW76gBFikl'
420,2020-12-06 06:57:17+00:00,b'Gak pernah se-desperate ini minta buat kebahagiaan suatu karakter. Jipyeong aaaah \xf0\x9f\x98\xad\xf0\x9f\x98\xad\n\n#HanJiPyeong #Jipyeong #StartUpEp15 #TeamJiPyeong #KimSeonHo #StartUp https://t.co/OaXPGzBYrd'
421,2020-12-06 06:55:54+00:00,b'Namanya juga slim :( \n#bengek #ngakakkocak #lucu #hyung #bengekhyung #ngakakhyung #luhut #StartUpEp15 https://t.co/R6AM63pPqR'
422,2020-12-06 06:55:44+00:00,b'Dia yg patah hati gua yg nangis \nAstagaaaaaaa apalagi coba \n#KimSeoHo \n#StartUpEp15 https://t.co/fI6QE6UvuJ'
423,2020-12-06 06:55:26+00:00,"b'Jipyeong ga kalah hebat, dari yg ga punya apa2 dan siapa2 bisa jadi org sepenting itu, perjuangannya aja yg tertutupi sama ceritanya si dosan.. and jipyeong berbesar hati banget\xf0\x9f\xa5\xba #HanJiPyeongTeam #StartUpEp15'"
424,2020-12-06 06:55:12+00:00,b'Nonton Star-Up Full Episode (2020) Subtitle Indonesia\n\nLink Streaming: https://t.co/7BzPmPFmKz\n\nMasih Banyak Film Drakor Lainnya di #siapbos21\n\n#StartUpEp15 #StartUpEp16 #StartUp #drakor #dramakorea https://t.co/o4eiTs5heZ'
425,2020-12-06 06:54:54+00:00,b'Bodo Amat udah sama jalan ceritanya yang penting #TeamJiPyeong  sampek akhir!!! #StartUpEp15 #StartUpEp16 https://t.co/6MZG2OyfIe'
426,2020-12-06 06:54:30+00:00,b'Sampe akhir udh pda brubah pun kga hati hati. Jipyeong mulu yg jd penyelamat. Untungnya nam dosan hrsnya udh tau yg retas sistem spa psti bs di lawan balik. Cm ksel aja jipyeong kek di kacangin mulu gliran obsesinya mulai pd keluar\n#StartUpEp15\nhttps://t.co/pJakc1JHoD'
427,2020-12-06 06:54:25+00:00,"b'#StartUpEp15 #StartUpEp15 membuktikan klo jodoh ga akan kemana, mau lari sejauh apapapun, mau berapa lama dia pergi, ujung2nya balik lagi'"
428,2020-12-06 06:53:31+00:00,b'Jujur #StartUpEp15 alur nya semakin jelek. Ngebosenin parah. Pantes di kritik knetz. https://t.co/pBByjtoSmv'
429,2020-12-06 06:53:25+00:00,b'@Miko13036708 Kaulah alasannya hahah #StartUpEp15'
430,2020-12-06 06:53:19+00:00,"b'Ketika tau rasa suka tak bisa dipaksa,  mundur perlahan adalah solusi terbaik. Untuk sembuh pun butuh waktu \n\n#KimSeonHo #StartUpEp15 https://t.co/k5ZZG8YlIm'"
431,2020-12-06 06:53:11+00:00,b'gilak gak tuh senyam senyum aje gue nonton nya\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x99 #StartUpEp15 https://t.co/SSo3RCIO1E'
432,2020-12-06 06:51:42+00:00,"b'ga rela banget kalo han Jipyeong undur dirii\xf0\x9f\x98\xad\ntanpa han Jipyeong, dalmi sama do san cuma cod an bola baseball\xf0\x9f\x98\xad\xe2\x9a\xbe\n\n#StartUpEp15\n#timhanjipyeong\n#StartUpEp16'"
433,2020-12-06 06:50:22+00:00,"b'#StartUpEp15 salah satu scene yang sedih bgt menurut ogut waktu Jipyeong mengkoreksi Dosan alasan dia ""pinjem"" namanya. What Dosan thought is the reason why halmonie agreed to, but didn\'t we all know from the start the real reason why Jipyeong decide to use it. \xf0\x9f\x98\xad'"
434,2020-12-06 06:50:00+00:00,b'Bakit ako naiiyak? #StartUpEp15'
435,2020-12-06 06:47:49+00:00,b'kamu anak baik kok\n#StartUpEp15 \n#StartUpEp16 https://t.co/B3zJZmiUQF'
436,2020-12-06 06:47:39+00:00,b'Jleb wey .. #StartUpEp15 #TeamJiPyeong https://t.co/hamnmNY8SU'
437,2020-12-06 06:46:04+00:00,b'Korang rasa apa pengakhiran cerita #startup ?\n.\n#StartUpEp16 #StartUpEp15'
438,2020-12-06 06:45:44+00:00,b'ka hilak ko gague! hahahahahah #StartUpEp15 https://t.co/OB5UKQ9b3G'
439,2020-12-06 06:44:42+00:00,b'berlayar lagi #StartUp #StartUpEp15 https://t.co/0fhtaYu08r'
440,2020-12-06 06:43:09+00:00,b'sakit sakit han ji pyeong \xf0\x9f\x98\xad #StartUpEp15'
441,2020-12-06 06:42:40+00:00,b'Biar jipyeong yang ngimamin  \xf0\x9f\x99\x8a\n#StartUpEp15 \n#StartUpEp16 \n#TeamJiPyeong \n#TeamNamDoSan \n#teamhanjipyeong \n#teamdosan https://t.co/Hs6HqCzeH4'
442,2020-12-06 06:41:34+00:00,b'GUE BELOM NONTON EPISOD 16 WOI GASIAP BGT HARUS RELAIN JIPYONG PERGIIIII \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad #StartUpEp15 #KimSeonHo'
443,2020-12-06 06:40:18+00:00,b'HAHAHAH KESIAN LA PULAK \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\xad\xf0\x9f\x98\xad #staystrongJipyeong #StartUpEp15 mungkin jodoh awk di Malaysia \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 https://t.co/Dbo3YYhyL5'
444,2020-12-06 06:38:57+00:00,"b'Inilah point yg bikin gak setuju kl Dosan tuh terlalu menggantung harapannya ke Dalmi huhuhu tp yaudahlah namanya jg drama. Cowo-cowo, jgn kaya gitu ya. Hrs buktikan kalian tuh bisa tanpa menjadikan wanita sbg alasan!! Itu pesan moralnya #StartUpEp15'"
445,2020-12-06 06:37:56+00:00,"b""Tempat dan kondisi ini pernah gua alami ketika gua punya pcr di jurusan dan UKM yang sama. Udah sama2 jalani kehidupan masing2 tbtb ketemu ditempat yang sama. Beda nya doi udh punya yang baru, sedangkan gua masih sendiri :') \n#timjipyeong\n#StartUpEp15 https://t.co/bJpGN0smJU"""
446,2020-12-06 06:36:23+00:00,"b'To be honest, objective and clear. Kayaknya writernya lupa ya pernah ada dialog Dosan ngomong let\xe2\x80\x99s not be each other\xe2\x80\x99s pride ke bapaknya tp dia ngomong itu ke Dalmi?!! Dia mau jd dalmi\xe2\x80\x99s pride? Ih sumpah pasti writernya lupa deh \xf0\x9f\x98\xad #StartUpEp15 https://t.co/X37RtGzKf7'"
447,2020-12-06 06:36:02+00:00,b'Aku ship bromance Jp gn dosan je lah \xf0\x9f\x9b\xb3\xef\xb8\x8f\xf0\x9f\x9b\xb3\xef\xb8\x8f\xf0\x9f\x9b\xb3\xef\xb8\x8f\xf0\x9f\x98\x82 #StartUpEp15 https://t.co/WhVpVmsdQq'
